"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","30OG32W0SV7VRUQIRL3Y9YXFHEHEN4","A12GVU3GSJSSHD","Approved","Fri Jan 11 06:16:47 PST 2019","Fri Jan 11 06:17:41 PST 2019","Mon Jan 14 06:17:41 PST 2019","Fri Jan 11 08:29:56 PST 2019","","","54","100% (1/1)","100% (1/1)","100% (1/1)","hththhhttthhthhhhttttthhhthththhttthhthhthththhhttthhhthththhhtttthhhthhththhththththhthhhthththhhttthhhhttthhhhththththhhhhhthhhthhhththththhhhhthththhhththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3C8HJ7UOP8QNK7WEB72BHT9X0UDZMS","A22VACRM9GC73M","Approved","Fri Jan 11 05:51:45 PST 2019","Fri Jan 11 05:52:30 PST 2019","Mon Jan 14 05:52:30 PST 2019","Fri Jan 11 08:29:59 PST 2019","","","45","100% (1/1)","100% (1/1)","100% (1/1)","ththththththhthtththhtthhththththththththththtththhththththththththhthththththhthththhthththththththththththththhththththththththhthththththththhtthhththhththththhththththhthththththhththhththhthththhhththhthththththththhthththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3CCZ6YKWR8FA69TVFARQN3WIZVE596","A3U9TWTTS9JPV5","Approved","Thu Jan 10 22:33:38 PST 2019","Thu Jan 10 22:34:34 PST 2019","Sun Jan 13 22:34:34 PST 2019","Fri Jan 11 08:29:59 PST 2019","","","56","100% (1/1)","100% (1/1)","100% (1/1)","ttththhhthththhtttththththththhththttththththhhhththththththththththththththhhhhtthththtthhtthhthtthhhthtthttththttthhhhhthtththththtttttthhhhttthhhhththththththththht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3CFVK00FWMH1QFUI9Q4LKI1DVKSL6L","AO13Q1JHELAPM","Rejected","Fri Jan 11 01:18:38 PST 2019","Fri Jan 11 01:19:29 PST 2019","Mon Jan 14 01:19:29 PST 2019","","Fri Jan 11 07:55:11 PST 2019","not enough 'h' or 't's","51","0% (0/1)","0% (0/1)","0% (0/1)","htthththht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3D3VGR7TA1BDWU2DV83JZRYSRLB3RJ","A3OB8L76PK8VBN","Approved","Fri Jan 11 00:50:23 PST 2019","Fri Jan 11 00:51:15 PST 2019","Mon Jan 14 00:51:15 PST 2019","Fri Jan 11 08:30:00 PST 2019","","","52","100% (1/1)","100% (1/1)","100% (1/1)","hhthtthhhthththttthhthttthhtththhtththhhttttththththththtttthhhththhhtthhhhtttthhththhhtththhththththtththhhththththththttththttttttththhhthtththhhtththhhtttthhthttthhththththththththththththhhhhhhtttttthhhhttttthhh"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3DIP6YHAPDOAON3ELJEFR17KSJPE8N","A2KNFKUOH7LTFD","Approved","Fri Jan 11 06:57:22 PST 2019","Fri Jan 11 06:58:03 PST 2019","Mon Jan 14 06:58:03 PST 2019","Fri Jan 11 08:30:00 PST 2019","","","41","100% (1/1)","100% (1/1)","100% (1/1)","thththtthhttthhhhthttthhhhtttthththhhhthtttthhhhthththhhthththhhtththhtttthhhtthththhhtttthhthtttthh"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3DUZQ9U6SNK99I49U79U8WV749EVSR","A2AP2LNJIF23DG","Approved","Fri Jan 11 08:15:58 PST 2019","Fri Jan 11 08:16:38 PST 2019","Mon Jan 14 08:16:38 PST 2019","Fri Jan 11 08:30:00 PST 2019","","","40","100% (1/1)","100% (1/1)","100% (1/1)","ththththththththththththththththththththhthththttththththhththhhthttthththththththththhthhththtththththththhhththththttthththththththththtthththththththththtththththhththththththththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3EICBYG645SKB6FJGW5BQ3GVNHBJCM","A3D4GJ8JF9S25","Approved","Thu Jan 10 22:29:21 PST 2019","Thu Jan 10 22:30:16 PST 2019","Sun Jan 13 22:30:16 PST 2019","Fri Jan 11 08:30:00 PST 2019","","","55","100% (2/2)","100% (2/2)","100% (2/2)","htthhhththtthhtthhtthhhhthtthththhththhhhhtththhththththththhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhttttttttttt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3EKVH9QMEZ0UA2NP97UUBSCW67W2DF","A2P791EA88YGSV","Approved","Fri Jan 11 06:55:13 PST 2019","Fri Jan 11 06:56:06 PST 2019","Mon Jan 14 06:56:06 PST 2019","Fri Jan 11 08:30:00 PST 2019","","","53","100% (1/1)","100% (1/1)","100% (1/1)","thththththththththththththththththhhthhthtttthhththththhhhthhththhthhhthhhhhhhhtttttthhthththththththththththththththththththththththththththththththththhththththththththththththththththththththththththththhhhtttthhthhthhhthht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3FQ5JJ512MKYDUISN7E17TAK1ARKN6","A3S3VYJ2EEH2KH","Approved","Thu Jan 10 22:41:07 PST 2019","Thu Jan 10 22:42:04 PST 2019","Sun Jan 13 22:42:04 PST 2019","Fri Jan 11 08:30:00 PST 2019","","","57","100% (1/1)","100% (1/1)","100% (1/1)","ttthhthttthhhhththtttththhhthtttthhhttthttthhhhhthhhhhtttttthththttttthththhhhhthththttttthththththt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3GA6AFUKOPK070OAZ3RPLNWM4C1H3O","A2OZF756R5JSG4","Approved","Thu Jan 10 23:18:27 PST 2019","Thu Jan 10 23:19:23 PST 2019","Sun Jan 13 23:19:23 PST 2019","Fri Jan 11 08:30:00 PST 2019","","","56","100% (1/1)","100% (1/1)","100% (1/1)","hhttthhhhhhttttttttthhhhhhhhhhtttttthhhhhhhhhttttttttttttttthhhhhhhhhhhhhhhhhhhhhhhhhhhtttttttthhhththththththhthththhthththhththththththththhththththththhththththththththththththhththththththththhtht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3HFNH7HEMIAEE5Z1D8L3DVDWZ46GQV","AD1ILDUXZHASF","Approved","Thu Jan 10 23:41:29 PST 2019","Thu Jan 10 23:42:16 PST 2019","Sun Jan 13 23:42:16 PST 2019","Fri Jan 11 08:30:00 PST 2019","","","47","100% (1/1)","100% (1/1)","100% (1/1)","hthhhhtthththhhthhhthhttththtththhtthttttthhhththhhhthhhthttthhtthhhhtthhtthht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3HYA4D452SFR8M1L0DPKZSFHIJVF2K","A2LFM01A16YPKG","Approved","Fri Jan 11 00:08:31 PST 2019","Fri Jan 11 00:09:17 PST 2019","Mon Jan 14 00:09:17 PST 2019","Fri Jan 11 08:30:00 PST 2019","","","46","100% (2/2)","100% (2/2)","100% (2/2)","htthththhhththththththththththhhthtttththththhhththtthhththhthhthththhththhththtththththtthhthhththtthtththhththththhhththththththtttthhthththththththththtththththththththththththththththththhhhh"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3IFS6Q0HJJF4NCK9V0ABT75DW7BSIK","A3VOYK4UGI5BJF","Approved","Fri Jan 11 07:45:09 PST 2019","Fri Jan 11 07:45:57 PST 2019","Mon Jan 14 07:45:57 PST 2019","Fri Jan 11 08:30:01 PST 2019","","","48","100% (1/1)","100% (1/1)","100% (1/1)","tttthtthththtttttttthhhhhttttttttththththttttththttthttttttttttttttttttttthttttttttttthhhhhhhhhhhhhhh"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3IGI0VL648GH3L37LZ6UEARTLGSNOM","AI2LRSALOOKKU","Approved","Fri Jan 11 06:50:31 PST 2019","Fri Jan 11 06:51:27 PST 2019","Mon Jan 14 06:51:27 PST 2019","Fri Jan 11 08:30:01 PST 2019","","","56","100% (1/1)","100% (1/1)","100% (1/1)","hhhhhhhhhhtttttttttthhhhhhhhhhtttttttttthththththththththththththththththththththththththththththththththtt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3IHR8NYAM8XD2D52IU4D41QJ43G4PA","A2YHNN0QPCX5F2","Approved","Fri Jan 11 00:27:24 PST 2019","Fri Jan 11 00:28:16 PST 2019","Mon Jan 14 00:28:16 PST 2019","Fri Jan 11 08:30:01 PST 2019","","","52","100% (1/1)","100% (1/1)","100% (1/1)","thhttthhthtthtththttthhhhtttthththttthhhthttthhtttthhhththttthththhhththhhthhtthththhhthhhhhthththttthththttthtththhhhttthththththhththhthhthththhththtttthththththhthththhththhthththhth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3IO1LGZLKAT6B8AZF1VHFDF7BK7860","A2MPKR4ZTND7KH","Approved","Thu Jan 10 22:33:25 PST 2019","Thu Jan 10 22:34:19 PST 2019","Sun Jan 13 22:34:19 PST 2019","Fri Jan 11 08:30:01 PST 2019","","","54","100% (1/1)","100% (1/1)","100% (1/1)","hthththththththththththththttththththtththhthththththththhthtthhthththhththththththththththththththt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3ITXP059PXF0IN4FDIVB58KD9KHSJ9","APO4DD2J9RWGP","Approved","Fri Jan 11 00:58:44 PST 2019","Fri Jan 11 00:59:03 PST 2019","Mon Jan 14 00:59:03 PST 2019","Fri Jan 11 08:30:01 PST 2019","","","19","100% (2/2)","100% (2/2)","100% (2/2)","hhhthththththththththththththhhthththththththththththththhhthththththththththththththhhthththththththththththththhhthththththththththththththhhthththththththththththththhhthththththththththththththhhthththththththththththththhhthththththththththththththhhthththththththththththththhhththththththththththththt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3K5TEWLKGW7KF41DPVFG4UPKV9AIVG","A2TWTE6V8XAJMI","Approved","Thu Jan 10 23:21:24 PST 2019","Thu Jan 10 23:22:20 PST 2019","Sun Jan 13 23:22:20 PST 2019","Fri Jan 11 08:30:01 PST 2019","","","56","100% (1/1)","100% (1/1)","100% (1/1)","tthhtthhhthttthhththtttthththththhththhhtththhthththhthhtththhthtththhththththhthththththththhhthththththththththththhhtththththhthththhththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3K772S5NP973HY47ON8L4E0JV1OHEC","A151ZPJYBMOHA1","Approved","Thu Jan 10 22:53:42 PST 2019","Thu Jan 10 22:54:40 PST 2019","Sun Jan 13 22:54:40 PST 2019","Fri Jan 11 08:30:01 PST 2019","","","58","100% (2/2)","100% (2/2)","100% (2/2)","thhthhtthtthtthththththtththtththththtthtthtthttththtthhtththhtththtthtththtthhhthhttthhtthhttthhtththttthtthhtththhtttthtttthtttthhthhttthhthtthththhththththththththththththththththththththththththt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3KV0LJBBH3HEIGAN1Q8YVQ7YRDFRMC","A3QUWIT972BYUH","Approved","Fri Jan 11 03:32:22 PST 2019","Fri Jan 11 03:33:17 PST 2019","Mon Jan 14 03:33:17 PST 2019","Fri Jan 11 08:30:02 PST 2019","","","55","100% (1/1)","100% (1/1)","100% (1/1)","hththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththththhtththththththththththththhtht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3L6L49WXW1T993NJYFVZ6VL2D3N45W","A3PSIT0A7OU2FL","Rejected","Fri Jan 11 01:23:43 PST 2019","Fri Jan 11 01:24:24 PST 2019","Mon Jan 14 01:24:24 PST 2019","","Fri Jan 11 07:55:11 PST 2019","not enough 'h' or 't's","41","0% (0/1)","0% (0/1)","0% (0/1)","htttthhhhhhhtttt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3L6L49WXW1T993NJYFVZ6VL2D5545I","A2B01MEFSL5R97","Approved","Fri Jan 11 07:54:35 PST 2019","Fri Jan 11 07:55:28 PST 2019","Mon Jan 14 07:55:28 PST 2019","Fri Jan 11 08:30:02 PST 2019","","","53","100% (1/1)","100% (1/1)","100% (1/1)","tthththhthththhthhhtttthththhhththtttthhhhhthththttttthththttththtttthhhhththhthththththhhththhththt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3M0NZ3JDP2UPC0B8J8LP0RYBEY2Z5F","A3CGDCXIOVQNE6","Approved","Thu Jan 10 22:31:04 PST 2019","Thu Jan 10 22:31:42 PST 2019","Sun Jan 13 22:31:42 PST 2019","Fri Jan 11 08:30:02 PST 2019","","","38","100% (1/1)","100% (1/1)","100% (1/1)","httthhhhtttthhththtththththtthththththththththththhhhhttththttttththththththththhththththtththththththththththththththththtthhhhhhttththththththththththththththththththththththththththththththththththththththththththt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3MHW492WW196BNR4AAD8WNW1CI3MV9","A2PMYBEFV5GDVS","Rejected","Fri Jan 11 00:37:12 PST 2019","Fri Jan 11 00:37:34 PST 2019","Mon Jan 14 00:37:34 PST 2019","","Fri Jan 11 00:39:18 PST 2019","please provide 100 flips, not just one","22","0% (0/1)","0% (0/1)","0% (0/1)","h"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3N4BPTXIO9OB8K21K8QNLO2E96IKUW","A1V17TVCBFTK3F","Approved","Thu Jan 10 22:27:35 PST 2019","Thu Jan 10 22:28:14 PST 2019","Sun Jan 13 22:28:14 PST 2019","Fri Jan 11 08:30:02 PST 2019","","","39","100% (2/2)","100% (2/2)","100% (2/2)","hhthththtthttthhththththththtthhtththhthtthhththhhhtttttththhthththththtthhthththththtthttthhththththththththtththththththhthththttththththhhththththtthththtttththththhhhhhththththtthththtttththhhththththththtth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3N4BPTXIO9OB8K21K8QNLO2E96VUKJ","A3S1HOO27HM4Z6","Approved","Fri Jan 11 00:00:59 PST 2019","Fri Jan 11 00:01:57 PST 2019","Mon Jan 14 00:01:57 PST 2019","Fri Jan 11 08:30:02 PST 2019","","","58","100% (1/1)","100% (1/1)","100% (1/1)","tthhtttthhhhtththtthhttthtthttthtttthhhhhthtthhhtttththhhthhhhthhththhththhththththththhthththththththhthththththththththhthththththt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3NGMS9VZTMEB9GDXO84RJB96RNFFFJ","A35NCW00YM00QP","Approved","Fri Jan 11 02:05:20 PST 2019","Fri Jan 11 02:05:56 PST 2019","Mon Jan 14 02:05:56 PST 2019","Fri Jan 11 08:30:02 PST 2019","","","36","100% (1/1)","100% (1/1)","100% (1/1)","ttttttttttttttttttttttttttttttttttttttttttttttttttttttthhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhtttttttttttttttttttttttttttttththhhhhhhhhhhhhhhhththhhhhthththhhhhhhhhhhtht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3NKQQ8O39Z13UEWRSR40HB7OPX3DUU","A2NVOKL45Z9C2C","Approved","Fri Jan 11 00:41:23 PST 2019","Fri Jan 11 00:42:01 PST 2019","Mon Jan 14 00:42:01 PST 2019","Fri Jan 11 08:30:02 PST 2019","","","38","100% (2/2)","100% (2/2)","100% (2/2)","hhhhhtthththththththhthththhththththhththhhthhhthththththththththththththththththththhthththththththhthhththththhththththththhththththhtthhththththththththhththththththththththththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3NPI0JQDAP1XJYKSXV5LC92BK30PTW","AAUBP76Z33BXS","Rejected","Fri Jan 11 05:26:43 PST 2019","Fri Jan 11 05:27:29 PST 2019","Mon Jan 14 05:27:29 PST 2019","","Fri Jan 11 08:29:38 PST 2019","Please flip the coin more times. (In the future, more time will be allotted for this task. Thank you for your time!)","46","0% (0/1)","0% (0/1)","0% (0/1)","httthhhhhhtththt"
