"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","30OG32W0SV7VRUQIRL3Y9YXFHEHEN4","A12GVU3GSJSSHD","Approved","Fri Jan 11 06:16:47 PST 2019","Fri Jan 11 06:17:41 PST 2019","Mon Jan 14 06:17:41 PST 2019","Fri Jan 11 08:29:56 PST 2019","","","54","100% (1/1)","100% (1/1)","100% (1/1)","hththhhttthhthhhhttttthhhthththhttthhthhthththhhttthhhthththhhtttthhhthhththhththththhthhhthththhhttthhhhttthhhhththththhhhhhthhhthhhththththhhhhthththhhththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3NXNZ5RS1BTPTD7E336NLNAEQ2Q978","A1S1K7134S2VUC","Approved","Fri Jan 11 05:13:19 PST 2019","Fri Jan 11 05:13:34 PST 2019","Mon Jan 14 05:13:34 PST 2019","Fri Jan 11 08:30:02 PST 2019","","","15","100% (1/1)","100% (1/1)","100% (1/1)","thhttthhhthtthhththhhtttthhhttttthhthtththhthhthththhttthtttththhttthhthhhhhhhthttthhtthhhhhtthhttth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3OF2M9AATHKSUJWBQVPV2GHTBPAKZ0","A1SQC3067DP5TB","Approved","Fri Jan 11 04:30:30 PST 2019","Fri Jan 11 04:31:28 PST 2019","Mon Jan 14 04:31:28 PST 2019","Fri Jan 11 08:30:02 PST 2019","","","58","100% (1/1)","100% (1/1)","100% (1/1)","thhtthththhhththhttthhtthththhthhhttthththhhthtththhhthhhthhhthhhthhhthhhthhhthhhthhhthhhthhhtttthhhtththtthhtthhtthhhthhttthtththhhthththththththththththththththththhhhhhhhhhtttttttttttttttthhhhhhhhhhhhhhhhttttttttttt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3OJSZ2ATDTS6SQ520DT6975C461759","A13STUE0VL42FA","Rejected","Fri Jan 11 04:17:41 PST 2019","Fri Jan 11 04:18:38 PST 2019","Mon Jan 14 04:18:38 PST 2019","","Fri Jan 11 07:55:11 PST 2019","not enough 'h' or 't's","57","0% (0/1)","0% (0/1)","0% (0/1)","tttt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3OLQQLKKNTLZ84ZXCNB6GRGY8THEJ3","A3EGOFTCKJYGW","Approved","Fri Jan 11 02:07:32 PST 2019","Fri Jan 11 02:08:20 PST 2019","Mon Jan 14 02:08:20 PST 2019","Fri Jan 11 08:30:03 PST 2019","","","48","100% (1/1)","100% (1/1)","100% (1/1)","hththththttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttthhhhhhhhhhhhhhhhhhhhhhtttttttttttttttttttttttttttttttttttttthhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3OVHNO1VE7XKGDQ1YE38Y3M3RFEZD1","A2DPNKRTDSDF7X","Rejected","Fri Jan 11 00:10:20 PST 2019","Fri Jan 11 00:10:52 PST 2019","Mon Jan 14 00:10:52 PST 2019","","Fri Jan 11 00:39:19 PST 2019","please provide 100 flips, not just one","32","0% (0/1)","0% (0/1)","0% (0/1)","t"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3P4MQ7TPPY8VJIP1E4WZHVR0XR9BBT","A2IG18D6M0GNUZ","Rejected","Thu Jan 10 23:15:10 PST 2019","Thu Jan 10 23:15:56 PST 2019","Sun Jan 13 23:15:56 PST 2019","","Thu Jan 10 23:45:11 PST 2019","Too few responses. Please put at least 100 t/h","46","0% (0/1)","0% (0/1)","0% (0/1)","htttt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3P4RDNWND62BO91J861X16EQ0MWIJO","A1EDQ5UFWM4ENG","Approved","Thu Jan 10 22:33:51 PST 2019","Thu Jan 10 22:34:47 PST 2019","Sun Jan 13 22:34:47 PST 2019","Fri Jan 11 08:30:03 PST 2019","","","56","100% (1/1)","100% (1/1)","100% (1/1)","hhhttththththththtttthhhhhhhttttththhttttthhththhhtththtthhhhhtttththttththhhthttthhhtttthhhhhhtttthhhtttthhththththttttttthhhthththttthhhhtt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3PM8NZGV8ZCP0RUR2IL71HDR2U2QXX","A3I79JC8TT66MP","Approved","Thu Jan 10 23:43:38 PST 2019","Thu Jan 10 23:44:12 PST 2019","Sun Jan 13 23:44:12 PST 2019","Fri Jan 11 08:30:03 PST 2019","","","34","100% (1/1)","100% (1/1)","100% (1/1)","ttthhhththththhhhthtthttthhhththththththhthththhhhththttthhhththhhhhhhttttththttththhttthhtthhhhhttththththhthththththtttttt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3Q5ZZ9ZEVPBAS4ALAILCN717FQK85A","A3JOA7N8W21TJP","Approved","Fri Jan 11 06:22:00 PST 2019","Fri Jan 11 06:22:52 PST 2019","Mon Jan 14 06:22:52 PST 2019","Fri Jan 11 08:30:03 PST 2019","","","52","100% (1/1)","100% (1/1)","100% (1/1)","hthththththththththhththtthththththththhththtthhththtthhthththththththththhthththththhththththththththththththththhthththththththththththththththththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3QAVNHZ3EN02DH6LZ3LX0N3ZR37ALP","ARJ8XLYXTWNE","Approved","Thu Jan 10 23:47:59 PST 2019","Thu Jan 10 23:48:25 PST 2019","Sun Jan 13 23:48:25 PST 2019","Fri Jan 11 08:30:03 PST 2019","","","26","100% (1/1)","100% (1/1)","100% (1/1)","ththtththhtthhhtthhtttttthttttthhttttthhhttththhtthhtttththtththhhtthhhthththtthhtththththhthththtth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3QHK8ZVMINE7WRBD5HLTVYN59MXLB2","A2W7Y3TZ9YI8HO","Approved","Fri Jan 11 05:10:24 PST 2019","Fri Jan 11 05:11:22 PST 2019","Mon Jan 14 05:11:22 PST 2019","Fri Jan 11 08:30:03 PST 2019","","","58","100% (2/2)","100% (2/2)","100% (2/2)","hhhtthththhhtththththththththththhhhttthttththththththththhhthththththththththththththththththththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3QRYMNZ7FZDXGD8FHGST8KXGKONNTM","ALKZHTCBNPMD7","Approved","Fri Jan 11 03:38:49 PST 2019","Fri Jan 11 03:39:43 PST 2019","Mon Jan 14 03:39:43 PST 2019","Fri Jan 11 08:30:03 PST 2019","","","54","100% (1/1)","100% (1/1)","100% (1/1)","hththhhhhttthththhththththththhhhttthhththttthhttttthhhhhttthhhhhtttthththhththttttthhhhhtttttththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3QY7M81QH8I9A9Q570XCBWOU1WC7KA","A1B2V27QSGPT6W","Approved","Fri Jan 11 06:37:54 PST 2019","Fri Jan 11 06:38:51 PST 2019","Mon Jan 14 06:38:51 PST 2019","Fri Jan 11 08:30:03 PST 2019","","","57","100% (1/1)","100% (1/1)","100% (1/1)","thhhthtttthhttththththttttthhhthhttththtthhthththththttththhhthhhtthttttththththhththtthththththththhhtthtththtthththtthtthtthththttthtthththththththhthththththththtttttththththththththththttttthhhhttth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3RUIQRXJBCKJ90XPWUAN91JALGDLLR","A20SXG1DHDIDI7","Approved","Fri Jan 11 05:27:38 PST 2019","Fri Jan 11 05:28:16 PST 2019","Mon Jan 14 05:28:16 PST 2019","Fri Jan 11 08:30:03 PST 2019","","","38","100% (1/1)","100% (1/1)","100% (1/1)","tththhttttthhtththththhhthttttthththhhhhthhhhthhhtthtththhthtthhtthhhttttthhhtthhththtththtthttthhhh"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3RYC5T2D74PK3J70T60QCU1TWHKRP0","A34AQ6IUS0I9OB","Approved","Thu Jan 10 22:30:51 PST 2019","Thu Jan 10 22:31:39 PST 2019","Sun Jan 13 22:31:39 PST 2019","Fri Jan 11 08:30:04 PST 2019","","","48","100% (1/1)","100% (1/1)","100% (1/1)","htthhhhhttththththttthhhhttthhhhtthhhhhttththththttthhhhttthhhhtthhhhhttththththttthhhhttthhhhtthhhhhttththththttthhhhttthhhhtthhhhhttththththttthhhhttthhhhtthhhhhttththththttthhhhttthhhhtthhhhhttththththttthhhhttthhh"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3RYC5T2D74PK3J70T60QCU1TWHLRP1","A3RXO99ZDRWUHX","Approved","Thu Jan 10 22:38:48 PST 2019","Thu Jan 10 22:39:42 PST 2019","Sun Jan 13 22:39:42 PST 2019","Fri Jan 11 08:30:04 PST 2019","","","54","100% (1/1)","100% (1/1)","100% (1/1)","thhhthtttthhttthhhhtttththtthhttthhhtthhhhttthhhtthhhttthhhthththttttthhhhththhhtthhhhhtthhhtthhthth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3RYC5T2D74PK3J70T60QCU1TWIBPRR","A2QLFQ2ZYR6B7M","Approved","Fri Jan 11 06:38:37 PST 2019","Fri Jan 11 06:38:57 PST 2019","Mon Jan 14 06:38:57 PST 2019","Fri Jan 11 08:30:04 PST 2019","","","20","100% (1/1)","100% (1/1)","100% (1/1)","hththtttthhthhthththththhttththhtthhhthhhthththththththhhhhthththhththhththththththhthththththththtt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3S4AW7T80CENBSQ4Q2B6NKHZZU3L4J","A2NOWOJMZ4WNPD","Approved","Fri Jan 11 03:17:33 PST 2019","Fri Jan 11 03:18:18 PST 2019","Mon Jan 14 03:18:18 PST 2019","Fri Jan 11 08:30:04 PST 2019","","","45","100% (2/2)","100% (2/2)","100% (2/2)","hthththhhthhhthhthththhthththhththhhhthtthhhhtttthhthththththththhhhttthhthhthththhthththththththththhththththhththththhthththhhthhttthhhhhthththhthhthhthhththhhthhhthttththhthththththhhhhht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3SKEMFQBZ41DANVOH5PIPWKPCH1K8V","A6HA3UTCN014C","Approved","Fri Jan 11 08:22:51 PST 2019","Fri Jan 11 08:23:40 PST 2019","Mon Jan 14 08:23:40 PST 2019","Fri Jan 11 08:30:04 PST 2019","","","49","100% (1/1)","100% (1/1)","100% (1/1)","hthtththhthththtthththhththtththththhthhththtththhthtththhthththhththhhththtthththhththththththttththtthhhhthtthththhthththtththhththtththhththtttthththhhthththhhhhhthhhthhththtththtthththhtthttththhhththtththhthtththththttththhhthtthththtthtthththhttht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3TXWC2NHN0MBCBR6R64YGE6ADG09SS","A1BWY44D5G9HBQ","Approved","Fri Jan 11 04:48:10 PST 2019","Fri Jan 11 04:48:52 PST 2019","Mon Jan 14 04:48:52 PST 2019","Fri Jan 11 08:30:04 PST 2019","","","42","100% (2/2)","100% (2/2)","100% (2/2)","hhhhhhhtththttthhhttttthhttthhtthtthththththtthhhhhhhhttttttthhtththththththtttthhththttththttthtthhhhhhhhhttttthththththththhthththttttttttttttttthhththththtthttthtttththtththhhhhththhhttththtthttttttththtththhtth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3U0SRXB7CE1K0YVNDRNY85WYW2NRN8","A2XHD64QUKA5Z6","Approved","Thu Jan 10 22:59:06 PST 2019","Thu Jan 10 22:59:53 PST 2019","Sun Jan 13 22:59:53 PST 2019","Fri Jan 11 08:30:04 PST 2019","","","47","100% (1/1)","100% (1/1)","100% (1/1)","hththththhththhththththththththththththththhthtthhhthththhthththththhththththththhththhthhththththht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3U84XHCDID97GH78532FVZSXE2I4ZQ","A228GVGMLLZ9R6","Approved","Thu Jan 10 23:39:57 PST 2019","Thu Jan 10 23:40:44 PST 2019","Sun Jan 13 23:40:44 PST 2019","Fri Jan 11 08:30:04 PST 2019","","","47","100% (1/1)","100% (1/1)","100% (1/1)","thththtttththththththththhhhhhhhhhhhhhhhhhhhhhhttttttttttttttttttttttttttttttttttthhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhttttttttttttttththththththtththththththththhhhtthhthttttttttttttttttttttttttthhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhttttttttttttttttttttttttttttttttttt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3UN61F00HXLGA9PH9RRCEOWC5HRR5M","AJZBAP861F6X1","Approved","Thu Jan 10 23:24:59 PST 2019","Thu Jan 10 23:25:46 PST 2019","Sun Jan 13 23:25:46 PST 2019","Fri Jan 11 08:30:05 PST 2019","","","47","100% (1/1)","100% (1/1)","100% (1/1)","htthtthhhhtttththththttthththththhttthhththhttthhtthtththththhhttthhthththththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3VBEN272MLVQRLEE5CA88VSXHS2SG7","A2DDLZD87UHANI","Approved","Fri Jan 11 01:10:19 PST 2019","Fri Jan 11 01:11:08 PST 2019","Mon Jan 14 01:11:08 PST 2019","Fri Jan 11 08:30:05 PST 2019","","","49","100% (1/1)","100% (1/1)","100% (1/1)","hhththththtthththththththththhhthhhththhhththttttthhthhthththhthhhhthttthhhththththhhhthhttttththttththhthththhhththththththttthththththhhhthtttthhhhthhhhhththththhthththtttthhhhthhth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3VELCLL3GLFKJ1JPH9P6U95CQE9F1X","A3J5KZUQO0EN8N","Rejected","Fri Jan 11 03:31:41 PST 2019","Fri Jan 11 03:32:32 PST 2019","Mon Jan 14 03:32:32 PST 2019","","Fri Jan 11 08:29:39 PST 2019","Please flip the coin more times. (In the future, more time will be allotted for this task. Thank you for your time!)","51","0% (0/1)","0% (0/1)","0% (0/1)","httthhthhthhththhttththtththtthhthttt"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3WRFBPLXRBKSHWAL21M2Q7TIQPR3N2","A2KRIPTSNZI4HF","Approved","Fri Jan 11 06:17:19 PST 2019","Fri Jan 11 06:18:13 PST 2019","Mon Jan 14 06:18:13 PST 2019","Fri Jan 11 08:30:05 PST 2019","","","54","100% (1/1)","100% (1/1)","100% (1/1)","thththtthttthththththththththththththththththththttttthhhhthththththththththththththththththththththththththththththththththththth"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3WS1NTTKEZ8KCCY7LQL6G4M2LLQ0F0","A382YEQGYXU3N6","Approved","Fri Jan 11 02:03:40 PST 2019","Fri Jan 11 02:04:35 PST 2019","Mon Jan 14 02:04:35 PST 2019","Fri Jan 11 08:30:05 PST 2019","","","55","50% (1/2)","50% (1/2)","50% (1/2)","htttthhhtththhhttththttthththhttttthththttthhtttttthtttttttttthhhhhhhhhhhhhhhtthththhttttthththttthhtttttthtttttttttthhhhhhhhhhththhttttthththttthhtttttthtttttttttthhhhhhhhhhththhttttthththttthhtttttthtttttttttthhhhhhhhhhththhttttthththttthhtttttthtttttttttthhhhhhhhhhththhttttthththttthhtttttthtttttttttthhhhhhhhhhththhttttthththttthhtttttthtttttttttthhhhhhhhh"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3Z3ZLGNNSJQDKTNDITEJU1ONVZQQ3M","A277JAOM353NAV","Approved","Thu Jan 10 22:28:13 PST 2019","Thu Jan 10 22:29:07 PST 2019","Sun Jan 13 22:29:07 PST 2019","Fri Jan 11 08:30:05 PST 2019","","","54","100% (1/1)","100% (1/1)","100% (1/1)","hthtththhthhthhthhtththththththhththththhththththththhththhhtthththtthhththththhthththhtththhththththhththththththhththththhthhhthhhthththhthththhhthththththththththhththht"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3ZDAD0O1T292S7MJJMF26MOEM2DXTW","A1H7TJDH948CY7","Approved","Fri Jan 11 06:09:48 PST 2019","Fri Jan 11 06:10:39 PST 2019","Mon Jan 14 06:10:39 PST 2019","Fri Jan 11 08:30:05 PST 2019","","","51","100% (1/1)","100% (1/1)","100% (1/1)","htttthhhhhhththhthththhthththththththththhthththththththththhhhhhhthththththtthththththhthththththththththththththththththththththththhththththththththththh"
"3IHWR4LC7D9KH887R0Z5NW9Q7JVI8Q","3NKEAEA7ZLZWYVWD8CP6NJECTQUWWX","Flip a coin!","mentally flip coins!","coins, random, mental, survey","$0.01","Thu Jan 10 22:27:12 PST 2019","110","BatchId:3496357;OriginalHitTemplateId:928390912;","60","259200","Sun Jan 13 07:55:11 PST 2019","","","3ZSANO2JCG3KDLIJUS4QQASLGFFSFP","A21UTGAXMXGQSU","Approved","Fri Jan 11 07:25:46 PST 2019","Fri Jan 11 07:26:42 PST 2019","Mon Jan 14 07:26:42 PST 2019","Fri Jan 11 08:30:05 PST 2019","","","56","100% (1/1)","100% (1/1)","100% (1/1)","ttttththhhthththhhthththththhhhhhhhttththhththththhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhththththtthththhthtt"